Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 127 (cond_if -> IF condition THEN statement ELSE if_body .)
    ELSE            reduce using rule 127 (cond_if -> IF condition THEN statement ELSE if_body .)


state 248

    (129) cond_if -> IF condition THEN if_body ELSE if_body .

    SEMICOLON       reduce using rule 129 (cond_if -> IF condition THEN if_body ELSE if_body .)
    ELSE            reduce using rule 129 (cond_if -> IF condition THEN if_body ELSE if_body .)


state 249

    (130) cond_if -> IF condition THEN if_body ELSE statement .

    SEMICOLON       reduce using rule 130 (cond_if -> IF condition THEN if_body ELSE statement .)
    ELSE            reduce using rule 130 (cond_if -> IF condition THEN if_body ELSE statement .)


state 250

    (138) if_body -> BEGIN statements END .

    ELSE            reduce using rule 138 (if_body -> BEGIN statements END .)
    SEMICOLON       reduce using rule 138 (if_body -> BEGIN statements END .)


state 251

    (141) for_loop -> FOR assignment to type DO statement .

    SEMICOLON       reduce using rule 141 (for_loop -> FOR assignment to type DO statement .)
    ELSE            reduce using rule 141 (for_loop -> FOR assignment to type DO statement .)


state 252

    (142) for_loop -> FOR assignment to type DO if_body .

    SEMICOLON       reduce using rule 142 (for_loop -> FOR assignment to type DO if_body .)
    ELSE            reduce using rule 142 (for_loop -> FOR assignment to type DO if_body .)


state 253

    (143) for_loop -> FOR assignment downto type DO statement .

    SEMICOLON       reduce using rule 143 (for_loop -> FOR assignment downto type DO statement .)
    ELSE            reduce using rule 143 (for_loop -> FOR assignment downto type DO statement .)


state 254

    (144) for_loop -> FOR assignment downto type DO if_body .

    SEMICOLON       reduce using rule 144 (for_loop -> FOR assignment downto type DO if_body .)
    ELSE            reduce using rule 144 (for_loop -> FOR assignment downto type DO if_body .)


state 255

    (115) func_variable_declaration -> identifier_list COLON type_name SEMICOLON . func_variable_declaration
    (116) func_variable_declaration -> identifier_list COLON type_name SEMICOLON .
    (115) func_variable_declaration -> . identifier_list COLON type_name SEMICOLON func_variable_declaration
    (116) func_variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    BEGIN           reduce using rule 116 (func_variable_declaration -> identifier_list COLON type_name SEMICOLON .)
    IDENTIFIER      shift and go to state 23

    identifier_list                shift and go to state 166
    func_variable_declaration      shift and go to state 261

state 256

    (94) procedure_no_args_vars -> PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON .

    VAR             reduce using rule 94 (procedure_no_args_vars -> PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON .)
    BEGIN           reduce using rule 94 (procedure_no_args_vars -> PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 94 (procedure_no_args_vars -> PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 94 (procedure_no_args_vars -> PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON .)


state 257

    (93) procedure_args_no_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body . SEMICOLON

    SEMICOLON       shift and go to state 262


state 258

    (95) procedure_args_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR . func_variable_declaration procedure_body SEMICOLON
    (115) func_variable_declaration -> . identifier_list COLON type_name SEMICOLON func_variable_declaration
    (116) func_variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    func_variable_declaration      shift and go to state 263
    identifier_list                shift and go to state 166

state 259

    (110) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name .

    SEMICOLON       reduce using rule 110 (func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name .)


state 260

    (11) array_type -> ARRAY LBRACKET type RANGE type . RBRACKET OF type_name

    RBRACKET        shift and go to state 264


state 261

    (115) func_variable_declaration -> identifier_list COLON type_name SEMICOLON func_variable_declaration .

    BEGIN           reduce using rule 115 (func_variable_declaration -> identifier_list COLON type_name SEMICOLON func_variable_declaration .)


state 262

    (93) procedure_args_no_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON .

    VAR             reduce using rule 93 (procedure_args_no_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON .)
    BEGIN           reduce using rule 93 (procedure_args_no_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 93 (procedure_args_no_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 93 (procedure_args_no_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON .)


state 263

    (95) procedure_args_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration . procedure_body SEMICOLON
    (98) procedure_body -> . BEGIN statements END

    BEGIN           shift and go to state 171

    procedure_body                 shift and go to state 265

state 264

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET . OF type_name

    OF              shift and go to state 266


state 265

    (95) procedure_args_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body . SEMICOLON

    SEMICOLON       shift and go to state 267


state 266

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF . type_name
    (42) type_name -> . NINTEGER
    (43) type_name -> . NREAL
    (44) type_name -> . NSTRING
    (45) type_name -> . NCHAR
    (46) type_name -> . NBOOLEAN
    (47) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 92
    NREAL           shift and go to state 93
    NSTRING         shift and go to state 94
    NCHAR           shift and go to state 95
    NBOOLEAN        shift and go to state 96
    ARRAY           shift and go to state 98

    type_name                      shift and go to state 268
    array_type                     shift and go to state 97

state 267

    (95) procedure_args_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON .

    VAR             reduce using rule 95 (procedure_args_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON .)
    BEGIN           reduce using rule 95 (procedure_args_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 95 (procedure_args_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 95 (procedure_args_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON .)


state 268

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .

    SEMICOLON       reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)
    RPAREN          reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 116 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 189 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 190 resolved as shift
WARNING: shift/reduce conflict for RANGE in state 192 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 192 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 192 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 192 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 192 resolved as shift
WARNING: shift/reduce conflict for DIV in state 192 resolved as shift
WARNING: shift/reduce conflict for MOD in state 192 resolved as shift
WARNING: shift/reduce conflict for EQ in state 192 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 192 resolved as shift
WARNING: shift/reduce conflict for LT in state 192 resolved as shift
WARNING: shift/reduce conflict for GT in state 192 resolved as shift
WARNING: shift/reduce conflict for LTE in state 192 resolved as shift
WARNING: shift/reduce conflict for GTE in state 192 resolved as shift
WARNING: shift/reduce conflict for AND in state 192 resolved as shift
WARNING: shift/reduce conflict for OR in state 192 resolved as shift
WARNING: shift/reduce conflict for NOT in state 192 resolved as shift
WARNING: shift/reduce conflict for RANGE in state 193 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 193 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 193 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 193 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 193 resolved as shift
