Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    (111) while_loop -> . WHILE condition DO if_body
    (106) for_loop -> . FOR assignment to type DO statement
    (107) for_loop -> . FOR assignment to type DO if_body
    (108) for_loop -> . FOR assignment downto type DO statement
    (109) for_loop -> . FOR assignment downto type DO if_body
    (112) readln -> . READLN LPAREN type RPAREN

    BEGIN           shift and go to state 149
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    assignment                     shift and go to state 23
    statement                      shift and go to state 193
    if_body                        shift and go to state 194
    writeln                        shift and go to state 22
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 181

    (92) procedure_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 92 (procedure_body -> BEGIN statements END .)


state 182

    (85) func_arg -> IDENTIFIER COLON type_name .

    COMMA           reduce using rule 85 (func_arg -> IDENTIFIER COLON type_name .)
    RPAREN          reduce using rule 85 (func_arg -> IDENTIFIER COLON type_name .)


state 183

    (81) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON . type_name
    (37) type_name -> . NINTEGER
    (38) type_name -> . NREAL
    (39) type_name -> . NSTRING
    (40) type_name -> . NCHAR
    (41) type_name -> . NBOOLEAN
    (42) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 73
    NREAL           shift and go to state 74
    NSTRING         shift and go to state 75
    NCHAR           shift and go to state 76
    NBOOLEAN        shift and go to state 77
    ARRAY           shift and go to state 79

    type_name                      shift and go to state 195
    array_type                     shift and go to state 78

state 184

    (82) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .

    SEMICOLON       reduce using rule 82 (func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .)


state 185

    (83) func_args -> func_arg COMMA func_args .

    RPAREN          reduce using rule 83 (func_args -> func_arg COMMA func_args .)


state 186

    (11) array_type -> ARRAY LBRACKET type RANGE . type RBRACKET OF type_name
    (43) type -> . integer
    (44) type -> . real
    (45) type -> . string
    (46) type -> . char
    (47) type -> . boolean
    (48) type -> . identifier
    (49) type -> . func_call
    (50) integer -> . INTEGER
    (51) real -> . REAL
    (52) string -> . STRING
    (53) char -> . CHAR
    (54) boolean -> . BOOLEAN
    (55) identifier -> . IDENTIFIER
    (87) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 85

    type                           shift and go to state 196
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 84

state 187

    (95) cond_if -> IF condition THEN statement ELSE statement .

    SEMICOLON       reduce using rule 95 (cond_if -> IF condition THEN statement ELSE statement .)
    ELSE            reduce using rule 95 (cond_if -> IF condition THEN statement ELSE statement .)


state 188

    (97) cond_if -> IF condition THEN if_body ELSE if_body .

    SEMICOLON       reduce using rule 97 (cond_if -> IF condition THEN if_body ELSE if_body .)
    ELSE            reduce using rule 97 (cond_if -> IF condition THEN if_body ELSE if_body .)


state 189

    (103) if_body -> BEGIN statements END .

    ELSE            reduce using rule 103 (if_body -> BEGIN statements END .)
    SEMICOLON       reduce using rule 103 (if_body -> BEGIN statements END .)


state 190

    (88) arg_list -> IDENTIFIER COMMA arg_list .

    RPAREN          reduce using rule 88 (arg_list -> IDENTIFIER COMMA arg_list .)


state 191

    (106) for_loop -> FOR assignment to type DO statement .

    SEMICOLON       reduce using rule 106 (for_loop -> FOR assignment to type DO statement .)
    ELSE            reduce using rule 106 (for_loop -> FOR assignment to type DO statement .)


state 192

    (107) for_loop -> FOR assignment to type DO if_body .

    SEMICOLON       reduce using rule 107 (for_loop -> FOR assignment to type DO if_body .)
    ELSE            reduce using rule 107 (for_loop -> FOR assignment to type DO if_body .)


state 193

    (108) for_loop -> FOR assignment downto type DO statement .

    SEMICOLON       reduce using rule 108 (for_loop -> FOR assignment downto type DO statement .)
    ELSE            reduce using rule 108 (for_loop -> FOR assignment downto type DO statement .)


state 194

    (109) for_loop -> FOR assignment downto type DO if_body .

    SEMICOLON       reduce using rule 109 (for_loop -> FOR assignment downto type DO if_body .)
    ELSE            reduce using rule 109 (for_loop -> FOR assignment downto type DO if_body .)


state 195

    (81) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name .

    SEMICOLON       reduce using rule 81 (func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name .)


state 196

    (11) array_type -> ARRAY LBRACKET type RANGE type . RBRACKET OF type_name

    RBRACKET        shift and go to state 197


state 197

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET . OF type_name

    OF              shift and go to state 198


state 198

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF . type_name
    (37) type_name -> . NINTEGER
    (38) type_name -> . NREAL
    (39) type_name -> . NSTRING
    (40) type_name -> . NCHAR
    (41) type_name -> . NBOOLEAN
    (42) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 73
    NREAL           shift and go to state 74
    NSTRING         shift and go to state 75
    NCHAR           shift and go to state 76
    NBOOLEAN        shift and go to state 77
    ARRAY           shift and go to state 79

    type_name                      shift and go to state 199
    array_type                     shift and go to state 78

state 199

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .

    SEMICOLON       reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)
    COMMA           reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)
    RPAREN          reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RANGE in state 48 resolved as shift
WARNING: shift/reduce conflict for EQ in state 48 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 48 resolved as shift
WARNING: shift/reduce conflict for LT in state 48 resolved as shift
WARNING: shift/reduce conflict for GT in state 48 resolved as shift
WARNING: shift/reduce conflict for LTE in state 48 resolved as shift
WARNING: shift/reduce conflict for GTE in state 48 resolved as shift
WARNING: shift/reduce conflict for AND in state 48 resolved as shift
WARNING: shift/reduce conflict for OR in state 48 resolved as shift
WARNING: shift/reduce conflict for NOT in state 48 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 48 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 48 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 48 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 48 resolved as shift
WARNING: shift/reduce conflict for DIV in state 48 resolved as shift
WARNING: shift/reduce conflict for MOD in state 48 resolved as shift
WARNING: shift/reduce conflict for RANGE in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 86 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 86 resolved as shift
WARNING: shift/reduce conflict for DIV in state 86 resolved as shift
WARNING: shift/reduce conflict for MOD in state 86 resolved as shift
