Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 211

    (93) function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .

    VAR             reduce using rule 93 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    BEGIN           reduce using rule 93 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    PROCEDURE       reduce using rule 93 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    FUNCTION        reduce using rule 93 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)


state 212

    (100) func_variable_declaration -> identifier_list COLON type_name . SEMICOLON func_variable_declaration
    (101) func_variable_declaration -> identifier_list COLON type_name . SEMICOLON

    SEMICOLON       shift and go to state 228


state 213

    (87) procedure_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 87 (procedure_body -> BEGIN statements END .)


state 214

    (86) procedure -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON . procedure_body SEMICOLON
    (87) procedure_body -> . BEGIN statements END

    BEGIN           shift and go to state 156

    procedure_body                 shift and go to state 229

state 215

    (97) func_args -> func_arglist SEMICOLON func_args .

    RPAREN          reduce using rule 97 (func_args -> func_arglist SEMICOLON func_args .)


state 216

    (99) func_arglist -> identifier_list COLON type_name .

    SEMICOLON       reduce using rule 99 (func_arglist -> identifier_list COLON type_name .)
    RPAREN          reduce using rule 99 (func_arglist -> identifier_list COLON type_name .)


state 217

    (95) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON . type_name
    (41) type_name -> . NINTEGER
    (42) type_name -> . NREAL
    (43) type_name -> . NSTRING
    (44) type_name -> . NCHAR
    (45) type_name -> . NBOOLEAN
    (46) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 84
    NREAL           shift and go to state 85
    NSTRING         shift and go to state 86
    NCHAR           shift and go to state 87
    NBOOLEAN        shift and go to state 88
    ARRAY           shift and go to state 90

    type_name                      shift and go to state 230
    array_type                     shift and go to state 89

state 218

    (96) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .

    SEMICOLON       reduce using rule 96 (func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .)


state 219

    (11) array_type -> ARRAY LBRACKET type RANGE . type RBRACKET OF type_name
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (103) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (104) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 231
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 70

state 220

    (92) length -> LENGTH LPAREN type RPAREN .

    SEMICOLON       reduce using rule 92 (length -> LENGTH LPAREN type RPAREN .)
    TO              reduce using rule 92 (length -> LENGTH LPAREN type RPAREN .)
    DOWNTO          reduce using rule 92 (length -> LENGTH LPAREN type RPAREN .)
    ELSE            reduce using rule 92 (length -> LENGTH LPAREN type RPAREN .)


state 221

    (109) cond_if -> IF condition THEN statement ELSE statement .

    SEMICOLON       reduce using rule 109 (cond_if -> IF condition THEN statement ELSE statement .)
    ELSE            reduce using rule 109 (cond_if -> IF condition THEN statement ELSE statement .)


state 222

    (111) cond_if -> IF condition THEN if_body ELSE if_body .

    SEMICOLON       reduce using rule 111 (cond_if -> IF condition THEN if_body ELSE if_body .)
    ELSE            reduce using rule 111 (cond_if -> IF condition THEN if_body ELSE if_body .)


state 223

    (117) if_body -> BEGIN statements END .

    ELSE            reduce using rule 117 (if_body -> BEGIN statements END .)
    SEMICOLON       reduce using rule 117 (if_body -> BEGIN statements END .)


state 224

    (120) for_loop -> FOR assignment to type DO statement .

    SEMICOLON       reduce using rule 120 (for_loop -> FOR assignment to type DO statement .)
    ELSE            reduce using rule 120 (for_loop -> FOR assignment to type DO statement .)


state 225

    (121) for_loop -> FOR assignment to type DO if_body .

    SEMICOLON       reduce using rule 121 (for_loop -> FOR assignment to type DO if_body .)
    ELSE            reduce using rule 121 (for_loop -> FOR assignment to type DO if_body .)


state 226

    (122) for_loop -> FOR assignment downto type DO statement .

    SEMICOLON       reduce using rule 122 (for_loop -> FOR assignment downto type DO statement .)
    ELSE            reduce using rule 122 (for_loop -> FOR assignment downto type DO statement .)


state 227

    (123) for_loop -> FOR assignment downto type DO if_body .

    SEMICOLON       reduce using rule 123 (for_loop -> FOR assignment downto type DO if_body .)
    ELSE            reduce using rule 123 (for_loop -> FOR assignment downto type DO if_body .)


state 228

    (100) func_variable_declaration -> identifier_list COLON type_name SEMICOLON . func_variable_declaration
    (101) func_variable_declaration -> identifier_list COLON type_name SEMICOLON .
    (100) func_variable_declaration -> . identifier_list COLON type_name SEMICOLON func_variable_declaration
    (101) func_variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    BEGIN           reduce using rule 101 (func_variable_declaration -> identifier_list COLON type_name SEMICOLON .)
    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 152
    func_variable_declaration      shift and go to state 232

state 229

    (86) procedure -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body . SEMICOLON

    SEMICOLON       shift and go to state 233


state 230

    (95) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name .

    SEMICOLON       reduce using rule 95 (func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name .)


state 231

    (11) array_type -> ARRAY LBRACKET type RANGE type . RBRACKET OF type_name

    RBRACKET        shift and go to state 234


state 232

    (100) func_variable_declaration -> identifier_list COLON type_name SEMICOLON func_variable_declaration .

    BEGIN           reduce using rule 100 (func_variable_declaration -> identifier_list COLON type_name SEMICOLON func_variable_declaration .)


state 233

    (86) procedure -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON .

    VAR             reduce using rule 86 (procedure -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON .)
    BEGIN           reduce using rule 86 (procedure -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 86 (procedure -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 86 (procedure -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON .)


state 234

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET . OF type_name

    OF              shift and go to state 235


state 235

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF . type_name
    (41) type_name -> . NINTEGER
    (42) type_name -> . NREAL
    (43) type_name -> . NSTRING
