Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    PROCEDURE       reduce using rule 84 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    FUNCTION        reduce using rule 84 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)


state 196

    (91) func_variable_declaration -> identifier_list COLON type_name . SEMICOLON func_variable_declaration
    (92) func_variable_declaration -> identifier_list COLON type_name . SEMICOLON

    SEMICOLON       shift and go to state 211


state 197

    (99) procedure_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 99 (procedure_body -> BEGIN statements END .)


state 198

    (90) func_arg -> IDENTIFIER COLON type_name .

    COMMA           reduce using rule 90 (func_arg -> IDENTIFIER COLON type_name .)
    RPAREN          reduce using rule 90 (func_arg -> IDENTIFIER COLON type_name .)


state 199

    (86) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON . type_name
    (39) type_name -> . NINTEGER
    (40) type_name -> . NREAL
    (41) type_name -> . NSTRING
    (42) type_name -> . NCHAR
    (43) type_name -> . NBOOLEAN
    (44) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 79
    NREAL           shift and go to state 80
    NSTRING         shift and go to state 81
    NCHAR           shift and go to state 82
    NBOOLEAN        shift and go to state 83
    ARRAY           shift and go to state 85

    type_name                      shift and go to state 212
    array_type                     shift and go to state 84

state 200

    (87) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .

    SEMICOLON       reduce using rule 87 (func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .)


state 201

    (88) func_args -> func_arg COMMA func_args .

    RPAREN          reduce using rule 88 (func_args -> func_arg COMMA func_args .)


state 202

    (11) array_type -> ARRAY LBRACKET type RANGE . type RBRACKET OF type_name
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 213
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43

state 203

    (83) length -> LENGTH LPAREN type RPAREN .

    SEMICOLON       reduce using rule 83 (length -> LENGTH LPAREN type RPAREN .)
    TO              reduce using rule 83 (length -> LENGTH LPAREN type RPAREN .)
    DOWNTO          reduce using rule 83 (length -> LENGTH LPAREN type RPAREN .)
    ELSE            reduce using rule 83 (length -> LENGTH LPAREN type RPAREN .)


state 204

    (102) cond_if -> IF condition THEN statement ELSE statement .

    SEMICOLON       reduce using rule 102 (cond_if -> IF condition THEN statement ELSE statement .)
    ELSE            reduce using rule 102 (cond_if -> IF condition THEN statement ELSE statement .)


state 205

    (104) cond_if -> IF condition THEN if_body ELSE if_body .

    SEMICOLON       reduce using rule 104 (cond_if -> IF condition THEN if_body ELSE if_body .)
    ELSE            reduce using rule 104 (cond_if -> IF condition THEN if_body ELSE if_body .)


state 206

    (110) if_body -> BEGIN statements END .

    ELSE            reduce using rule 110 (if_body -> BEGIN statements END .)
    SEMICOLON       reduce using rule 110 (if_body -> BEGIN statements END .)


state 207

    (113) for_loop -> FOR assignment to type DO statement .

    SEMICOLON       reduce using rule 113 (for_loop -> FOR assignment to type DO statement .)
    ELSE            reduce using rule 113 (for_loop -> FOR assignment to type DO statement .)


state 208

    (114) for_loop -> FOR assignment to type DO if_body .

    SEMICOLON       reduce using rule 114 (for_loop -> FOR assignment to type DO if_body .)
    ELSE            reduce using rule 114 (for_loop -> FOR assignment to type DO if_body .)


state 209

    (115) for_loop -> FOR assignment downto type DO statement .

    SEMICOLON       reduce using rule 115 (for_loop -> FOR assignment downto type DO statement .)
    ELSE            reduce using rule 115 (for_loop -> FOR assignment downto type DO statement .)


state 210

    (116) for_loop -> FOR assignment downto type DO if_body .

    SEMICOLON       reduce using rule 116 (for_loop -> FOR assignment downto type DO if_body .)
    ELSE            reduce using rule 116 (for_loop -> FOR assignment downto type DO if_body .)


state 211

    (91) func_variable_declaration -> identifier_list COLON type_name SEMICOLON . func_variable_declaration
    (92) func_variable_declaration -> identifier_list COLON type_name SEMICOLON .
    (91) func_variable_declaration -> . identifier_list COLON type_name SEMICOLON func_variable_declaration
    (92) func_variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    BEGIN           reduce using rule 92 (func_variable_declaration -> identifier_list COLON type_name SEMICOLON .)
    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 144
    func_variable_declaration      shift and go to state 214

state 212

    (86) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name .

    SEMICOLON       reduce using rule 86 (func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name .)


state 213

    (11) array_type -> ARRAY LBRACKET type RANGE type . RBRACKET OF type_name

    RBRACKET        shift and go to state 215


state 214

    (91) func_variable_declaration -> identifier_list COLON type_name SEMICOLON func_variable_declaration .

    BEGIN           reduce using rule 91 (func_variable_declaration -> identifier_list COLON type_name SEMICOLON func_variable_declaration .)


state 215

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET . OF type_name

    OF              shift and go to state 216


state 216

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF . type_name
    (39) type_name -> . NINTEGER
    (40) type_name -> . NREAL
    (41) type_name -> . NSTRING
    (42) type_name -> . NCHAR
    (43) type_name -> . NBOOLEAN
    (44) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 79
    NREAL           shift and go to state 80
    NSTRING         shift and go to state 81
    NCHAR           shift and go to state 82
    NBOOLEAN        shift and go to state 83
    ARRAY           shift and go to state 85

    type_name                      shift and go to state 217
    array_type                     shift and go to state 84

state 217

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .

    SEMICOLON       reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)
    COMMA           reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)
