Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (136) while_loop -> . WHILE condition DO if_body
    (131) for_loop -> . FOR assignment to type DO statement
    (132) for_loop -> . FOR assignment to type DO if_body
    (133) for_loop -> . FOR assignment downto type DO statement
    (134) for_loop -> . FOR assignment downto type DO if_body
    (137) repeat_loop -> . REPEAT statements UNTIL condition
    (138) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (110) prepare_func_call -> . IDENTIFIER
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (109) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 176
    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    assignment                     shift and go to state 23
    type                           shift and go to state 31
    statement                      shift and go to state 236
    if_body                        shift and go to state 237
    writeln                        shift and go to state 22
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 219

    (133) for_loop -> FOR assignment downto type DO . statement
    (134) for_loop -> FOR assignment downto type DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (128) if_body -> . BEGIN statements END
    (139) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (92) procedure_call -> . prepare_func_call
    (93) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (116) cond_if -> . IF condition THEN statement
    (117) cond_if -> . IF condition THEN statement ELSE statement
    (118) cond_if -> . IF condition THEN statement ELSE if_body
    (119) cond_if -> . IF condition THEN if_body
    (120) cond_if -> . IF condition THEN if_body ELSE if_body
    (121) cond_if -> . IF condition THEN if_body ELSE statement
    (135) while_loop -> . WHILE condition DO statement
    (136) while_loop -> . WHILE condition DO if_body
    (131) for_loop -> . FOR assignment to type DO statement
    (132) for_loop -> . FOR assignment to type DO if_body
    (133) for_loop -> . FOR assignment downto type DO statement
    (134) for_loop -> . FOR assignment downto type DO if_body
    (137) repeat_loop -> . REPEAT statements UNTIL condition
    (138) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (110) prepare_func_call -> . IDENTIFIER
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (109) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 176
    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    assignment                     shift and go to state 23
    type                           shift and go to state 31
    statement                      shift and go to state 238
    if_body                        shift and go to state 239
    writeln                        shift and go to state 22
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 220

    (99) function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .

    VAR             reduce using rule 99 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    BEGIN           reduce using rule 99 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    PROCEDURE       reduce using rule 99 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    FUNCTION        reduce using rule 99 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)


state 221

    (106) func_variable_declaration -> identifier_list COLON type_name . SEMICOLON func_variable_declaration
    (107) func_variable_declaration -> identifier_list COLON type_name . SEMICOLON

    SEMICOLON       shift and go to state 240


state 222

    (87) procedure -> PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body . SEMICOLON

    SEMICOLON       shift and go to state 241


state 223

    (91) procedure_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 91 (procedure_body -> BEGIN statements END .)


state 224

    (86) procedure -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON . procedure_body SEMICOLON
    (88) procedure -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON . VAR func_variable_declaration procedure_body SEMICOLON
    (91) procedure_body -> . BEGIN statements END

    VAR             shift and go to state 243
    BEGIN           shift and go to state 159

    procedure_body                 shift and go to state 242

state 225

    (103) func_args -> func_arglist SEMICOLON func_args .

    RPAREN          reduce using rule 103 (func_args -> func_arglist SEMICOLON func_args .)


state 226

    (105) func_arglist -> identifier_list COLON type_name .

    SEMICOLON       reduce using rule 105 (func_arglist -> identifier_list COLON type_name .)
    RPAREN          reduce using rule 105 (func_arglist -> identifier_list COLON type_name .)


state 227

    (101) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON . type_name
    (41) type_name -> . NINTEGER
    (42) type_name -> . NREAL
    (43) type_name -> . NSTRING
    (44) type_name -> . NCHAR
    (45) type_name -> . NBOOLEAN
    (46) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 84
    NREAL           shift and go to state 85
    NSTRING         shift and go to state 86
    NCHAR           shift and go to state 87
    NBOOLEAN        shift and go to state 88
    ARRAY           shift and go to state 90
