Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (114) arg_list -> IDENTIFIER COMMA . arg_list
    (114) arg_list -> . IDENTIFIER COMMA arg_list
    (115) arg_list -> . IDENTIFIER
    (116) arg_list -> . type COMMA arg_list
    (117) arg_list -> . type
    (118) arg_list -> .
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (112) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (113) prepare_func_call -> . IDENTIFIER

    IDENTIFIER      shift and go to state 193
    RPAREN          reduce using rule 118 (arg_list -> .)
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    arg_list                       shift and go to state 219
    type                           shift and go to state 194
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 71

state 226

    (116) arg_list -> type COMMA . arg_list
    (114) arg_list -> . IDENTIFIER COMMA arg_list
    (115) arg_list -> . IDENTIFIER
    (116) arg_list -> . type COMMA arg_list
    (117) arg_list -> . type
    (118) arg_list -> .
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (112) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (113) prepare_func_call -> . IDENTIFIER

    IDENTIFIER      shift and go to state 193
    RPAREN          reduce using rule 118 (arg_list -> .)
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    type                           shift and go to state 194
    arg_list                       shift and go to state 221
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 71

state 227

    (135) for_loop -> FOR assignment to type DO . statement
    (136) for_loop -> FOR assignment to type DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (132) if_body -> . BEGIN statements END
    (143) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (27) assignment -> . type ASSIGNMENT negation
    (95) procedure_call -> . prepare_func_call
    (96) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (119) cond_if -> . IF condition THEN statement
    (120) cond_if -> . IF condition THEN statement ELSE statement
    (121) cond_if -> . IF condition THEN statement ELSE if_body
    (122) cond_if -> . IF condition THEN if_body
    (123) cond_if -> . IF condition THEN if_body ELSE if_body
    (124) cond_if -> . IF condition THEN if_body ELSE statement
    (139) while_loop -> . WHILE condition DO statement
    (140) while_loop -> . WHILE condition DO if_body
    (135) for_loop -> . FOR assignment to type DO statement
    (136) for_loop -> . FOR assignment to type DO if_body
    (137) for_loop -> . FOR assignment downto type DO statement
    (138) for_loop -> . FOR assignment downto type DO if_body
    (141) repeat_loop -> . REPEAT statements UNTIL condition
    (142) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (113) prepare_func_call -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (112) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 185
    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    assignment                     shift and go to state 23
    type                           shift and go to state 31
    statement                      shift and go to state 245
    if_body                        shift and go to state 246
    writeln                        shift and go to state 22
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 228

    (137) for_loop -> FOR assignment downto type DO . statement
    (138) for_loop -> FOR assignment downto type DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (132) if_body -> . BEGIN statements END
    (143) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (27) assignment -> . type ASSIGNMENT negation
    (95) procedure_call -> . prepare_func_call
    (96) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (119) cond_if -> . IF condition THEN statement
    (120) cond_if -> . IF condition THEN statement ELSE statement
    (121) cond_if -> . IF condition THEN statement ELSE if_body
    (122) cond_if -> . IF condition THEN if_body
    (123) cond_if -> . IF condition THEN if_body ELSE if_body
    (124) cond_if -> . IF condition THEN if_body ELSE statement
    (139) while_loop -> . WHILE condition DO statement
    (140) while_loop -> . WHILE condition DO if_body
    (135) for_loop -> . FOR assignment to type DO statement
    (136) for_loop -> . FOR assignment to type DO if_body
    (137) for_loop -> . FOR assignment downto type DO statement
    (138) for_loop -> . FOR assignment downto type DO if_body
    (141) repeat_loop -> . REPEAT statements UNTIL condition
    (142) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
