Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (107) cond_if -> IF condition THEN if_body ELSE . if_body
    (113) if_body -> . BEGIN statements END

    BEGIN           shift and go to state 165

    if_body                        shift and go to state 211

state 197

    (113) if_body -> BEGIN statements . END

    END             shift and go to state 212


state 198

    (116) for_loop -> FOR assignment to type DO . statement
    (117) for_loop -> FOR assignment to type DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (113) if_body -> . BEGIN statements END
    (124) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (103) procedure_call -> . IDENTIFIER
    (104) cond_if -> . IF condition THEN statement
    (105) cond_if -> . IF condition THEN statement ELSE statement
    (106) cond_if -> . IF condition THEN if_body
    (107) cond_if -> . IF condition THEN if_body ELSE if_body
    (120) while_loop -> . WHILE condition DO statement
    (121) while_loop -> . WHILE condition DO if_body
    (116) for_loop -> . FOR assignment to type DO statement
    (117) for_loop -> . FOR assignment to type DO if_body
    (118) for_loop -> . FOR assignment downto type DO statement
    (119) for_loop -> . FOR assignment downto type DO if_body
    (122) repeat_loop -> . REPEAT statements UNTIL condition
    (123) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (96) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (97) prepare_func_call -> . IDENTIFIER

    BEGIN           shift and go to state 165
    WRITELN         shift and go to state 30
    IDENTIFIER      shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    STRING          shift and go to state 48
    CHAR            shift and go to state 49
    BOOLEAN         shift and go to state 50

    assignment                     shift and go to state 23
    type                           shift and go to state 31
    statement                      shift and go to state 213
    if_body                        shift and go to state 214
    writeln                        shift and go to state 22
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 51

state 199

    (118) for_loop -> FOR assignment downto type DO . statement
    (119) for_loop -> FOR assignment downto type DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (113) if_body -> . BEGIN statements END
    (124) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (103) procedure_call -> . IDENTIFIER
    (104) cond_if -> . IF condition THEN statement
    (105) cond_if -> . IF condition THEN statement ELSE statement
    (106) cond_if -> . IF condition THEN if_body
    (107) cond_if -> . IF condition THEN if_body ELSE if_body
    (120) while_loop -> . WHILE condition DO statement
    (121) while_loop -> . WHILE condition DO if_body
    (116) for_loop -> . FOR assignment to type DO statement
    (117) for_loop -> . FOR assignment to type DO if_body
    (118) for_loop -> . FOR assignment downto type DO statement
    (119) for_loop -> . FOR assignment downto type DO if_body
    (122) repeat_loop -> . REPEAT statements UNTIL condition
    (123) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (96) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (97) prepare_func_call -> . IDENTIFIER

    BEGIN           shift and go to state 165
    WRITELN         shift and go to state 30
    IDENTIFIER      shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    STRING          shift and go to state 48
    CHAR            shift and go to state 49
    BOOLEAN         shift and go to state 50

    assignment                     shift and go to state 23
    type                           shift and go to state 31
    statement                      shift and go to state 215
    if_body                        shift and go to state 216
    writeln                        shift and go to state 22
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 51

state 200

    (98) arg_list -> IDENTIFIER COMMA arg_list .

    RPAREN          reduce using rule 98 (arg_list -> IDENTIFIER COMMA arg_list .)


state 201

    (86) function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .

    VAR             reduce using rule 86 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    BEGIN           reduce using rule 86 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    PROCEDURE       reduce using rule 86 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)
    FUNCTION        reduce using rule 86 (function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON .)


state 202

    (93) func_variable_declaration -> identifier_list COLON type_name . SEMICOLON func_variable_declaration
    (94) func_variable_declaration -> identifier_list COLON type_name . SEMICOLON

    SEMICOLON       shift and go to state 217


state 203

    (102) procedure_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 102 (procedure_body -> BEGIN statements END .)


state 204

    (88) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON . type_name
    (41) type_name -> . NINTEGER
