Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    (100) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .

    VAR             reduce using rule 100 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    BEGIN           reduce using rule 100 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 100 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 100 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)


state 181

    (101) procedure_body -> BEGIN statements . END

    END             shift and go to state 198


state 182

    (87) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN . COLON type_name

    COLON           shift and go to state 199


state 183

    (88) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON . type_name
    (40) type_name -> . NINTEGER
    (41) type_name -> . NREAL
    (42) type_name -> . NSTRING
    (43) type_name -> . NCHAR
    (44) type_name -> . NBOOLEAN
    (45) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 79
    NREAL           shift and go to state 80
    NSTRING         shift and go to state 81
    NCHAR           shift and go to state 82
    NBOOLEAN        shift and go to state 83
    ARRAY           shift and go to state 85

    type_name                      shift and go to state 200
    array_type                     shift and go to state 84

state 184

    (89) func_args -> func_arglist SEMICOLON . func_args
    (89) func_args -> . func_arglist SEMICOLON func_args
    (90) func_args -> . func_arglist
    (91) func_arglist -> . identifier_list COLON type_name
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    func_arglist                   shift and go to state 151
    func_args                      shift and go to state 201
    identifier_list                shift and go to state 152

state 185

    (91) func_arglist -> identifier_list COLON . type_name
    (40) type_name -> . NINTEGER
    (41) type_name -> . NREAL
    (42) type_name -> . NSTRING
    (43) type_name -> . NCHAR
    (44) type_name -> . NBOOLEAN
    (45) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 79
    NREAL           shift and go to state 80
    NSTRING         shift and go to state 81
    NCHAR           shift and go to state 82
    NBOOLEAN        shift and go to state 83
    ARRAY           shift and go to state 85

    type_name                      shift and go to state 202
    array_type                     shift and go to state 84

state 186

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 7 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 187

    (11) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 203


state 188

    (123) writeln_args -> type COMMA writeln_args .

    RPAREN          reduce using rule 123 (writeln_args -> type COMMA writeln_args .)


state 189

    (84) length -> LENGTH LPAREN type . RPAREN

    RPAREN          shift and go to state 204


state 190

    (104) cond_if -> IF condition THEN statement ELSE . statement
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . readln
    (122) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (23) assignment -> . type ASSIGNMENT type
    (24) assignment -> . type ASSIGNMENT expression
    (25) assignment -> . type ASSIGNMENT length
    (102) procedure_call -> . IDENTIFIER
    (103) cond_if -> . IF condition THEN statement
    (104) cond_if -> . IF condition THEN statement ELSE statement
    (105) cond_if -> . IF condition THEN if_body
    (106) cond_if -> . IF condition THEN if_body ELSE if_body
    (119) while_loop -> . WHILE condition DO statement
    (120) while_loop -> . WHILE condition DO if_body
    (115) for_loop -> . FOR assignment to type DO statement
    (116) for_loop -> . FOR assignment to type DO if_body
    (117) for_loop -> . FOR assignment downto type DO statement
    (118) for_loop -> . FOR assignment downto type DO if_body
    (121) readln -> . READLN LPAREN type RPAREN
    (46) type -> . integer
    (47) type -> . real
    (48) type -> . string
    (49) type -> . char
    (50) type -> . boolean
    (51) type -> . identifier
    (52) type -> . func_call
    (53) type -> . array_access
    (54) integer -> . INTEGER
    (55) real -> . REAL
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) boolean -> . BOOLEAN
    (59) identifier -> . IDENTIFIER
    (95) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (96) prepare_func_call -> . IDENTIFIER

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    READLN          shift and go to state 35
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48

    statement                      shift and go to state 205
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28
    type                           shift and go to state 30
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43
    prepare_func_call              shift and go to state 49

state 191

    (106) cond_if -> IF condition THEN if_body ELSE . if_body
    (112) if_body -> . BEGIN statements END

    BEGIN           shift and go to state 161

    if_body                        shift and go to state 206

state 192

    (112) if_body -> BEGIN statements . END

    END             shift and go to state 207


state 193

    (115) for_loop -> FOR assignment to type DO . statement
    (116) for_loop -> FOR assignment to type DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . readln
    (112) if_body -> . BEGIN statements END
    (122) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (23) assignment -> . type ASSIGNMENT type
    (24) assignment -> . type ASSIGNMENT expression
    (25) assignment -> . type ASSIGNMENT length
    (102) procedure_call -> . IDENTIFIER
    (103) cond_if -> . IF condition THEN statement
    (104) cond_if -> . IF condition THEN statement ELSE statement
    (105) cond_if -> . IF condition THEN if_body
    (106) cond_if -> . IF condition THEN if_body ELSE if_body
    (119) while_loop -> . WHILE condition DO statement
    (120) while_loop -> . WHILE condition DO if_body
    (115) for_loop -> . FOR assignment to type DO statement
    (116) for_loop -> . FOR assignment to type DO if_body
    (117) for_loop -> . FOR assignment downto type DO statement
    (118) for_loop -> . FOR assignment downto type DO if_body
    (121) readln -> . READLN LPAREN type RPAREN
    (46) type -> . integer
    (47) type -> . real
