Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program

    (99) func_args -> func_arglist SEMICOLON . func_args
    (99) func_args -> . func_arglist SEMICOLON func_args
    (100) func_args -> . func_arglist
    (101) func_arglist -> . identifier_list COLON type_name
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    func_arglist                   shift and go to state 159
    func_args                      shift and go to state 221
    identifier_list                shift and go to state 160

state 199

    (101) func_arglist -> identifier_list COLON . type_name
    (41) type_name -> . NINTEGER
    (42) type_name -> . NREAL
    (43) type_name -> . NSTRING
    (44) type_name -> . NCHAR
    (45) type_name -> . NBOOLEAN
    (46) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 84
    NREAL           shift and go to state 85
    NSTRING         shift and go to state 86
    NCHAR           shift and go to state 87
    NBOOLEAN        shift and go to state 88
    ARRAY           shift and go to state 90

    type_name                      shift and go to state 222
    array_type                     shift and go to state 89

state 200

    (97) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN . COLON type_name

    COLON           shift and go to state 223


state 201

    (98) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON . type_name
    (41) type_name -> . NINTEGER
    (42) type_name -> . NREAL
    (43) type_name -> . NSTRING
    (44) type_name -> . NCHAR
    (45) type_name -> . NBOOLEAN
    (46) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 84
    NREAL           shift and go to state 85
    NSTRING         shift and go to state 86
    NCHAR           shift and go to state 87
    NBOOLEAN        shift and go to state 88
    ARRAY           shift and go to state 90

    type_name                      shift and go to state 224
    array_type                     shift and go to state 89

state 202

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 7 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 203

    (11) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 225


state 204

    (135) writeln_args -> type COMMA writeln_args .

    RPAREN          reduce using rule 135 (writeln_args -> type COMMA writeln_args .)


state 205

    (94) length -> LENGTH LPAREN type . RPAREN

    RPAREN          shift and go to state 226


state 206

    (90) procedure_arg_list -> IDENTIFIER COMMA procedure_arg_list .

    RPAREN          reduce using rule 90 (procedure_arg_list -> IDENTIFIER COMMA procedure_arg_list .)


state 207

    (107) arg_list -> IDENTIFIER COMMA arg_list .

    RPAREN          reduce using rule 107 (arg_list -> IDENTIFIER COMMA arg_list .)


state 208

    (92) procedure_arg_list -> type COMMA procedure_arg_list .

    RPAREN          reduce using rule 92 (procedure_arg_list -> type COMMA procedure_arg_list .)


state 209

    (109) arg_list -> type COMMA arg_list .

    RPAREN          reduce using rule 109 (arg_list -> type COMMA arg_list .)


state 210

    (113) cond_if -> IF condition THEN statement ELSE . statement
    (114) cond_if -> IF condition THEN statement ELSE . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (123) if_body -> . BEGIN statements END
    (134) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (88) procedure_call -> . prepare_func_call
    (89) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (112) cond_if -> . IF condition THEN statement
    (113) cond_if -> . IF condition THEN statement ELSE statement
    (114) cond_if -> . IF condition THEN statement ELSE if_body
    (115) cond_if -> . IF condition THEN if_body
    (116) cond_if -> . IF condition THEN if_body ELSE if_body
    (117) cond_if -> . IF condition THEN if_body ELSE statement
    (130) while_loop -> . WHILE condition DO statement
    (131) while_loop -> . WHILE condition DO if_body
    (126) for_loop -> . FOR assignment to type DO statement
    (127) for_loop -> . FOR assignment to type DO if_body
    (128) for_loop -> . FOR assignment downto type DO statement
    (129) for_loop -> . FOR assignment downto type DO if_body
    (132) repeat_loop -> . REPEAT statements UNTIL condition
    (133) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (106) prepare_func_call -> . IDENTIFIER
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (105) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 174
    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    statement                      shift and go to state 227
    if_body                        shift and go to state 228
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 211

    (116) cond_if -> IF condition THEN if_body ELSE . if_body
    (117) cond_if -> IF condition THEN if_body ELSE . statement
    (123) if_body -> . BEGIN statements END
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (134) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (88) procedure_call -> . prepare_func_call
    (89) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (112) cond_if -> . IF condition THEN statement
    (113) cond_if -> . IF condition THEN statement ELSE statement
    (114) cond_if -> . IF condition THEN statement ELSE if_body
    (115) cond_if -> . IF condition THEN if_body
    (116) cond_if -> . IF condition THEN if_body ELSE if_body
    (117) cond_if -> . IF condition THEN if_body ELSE statement
    (130) while_loop -> . WHILE condition DO statement
    (131) while_loop -> . WHILE condition DO if_body
    (126) for_loop -> . FOR assignment to type DO statement
    (127) for_loop -> . FOR assignment to type DO if_body
    (128) for_loop -> . FOR assignment downto type DO statement
    (129) for_loop -> . FOR assignment downto type DO if_body
    (132) repeat_loop -> . REPEAT statements UNTIL condition
    (133) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
